id,toxic,toxic_probability
1203,0,0.05024389589831908
5871,0,0.1065119723259727
3590,0,0.058645107883378886
447,0,0.08647937019246199
6634,0,0.22840245184494234
6128,0,0.09445826946982086
4999,0,0.0679241095633977
296,0,0.06705652595254558
1805,0,0.06435553325066011
5903,0,0.06664676813514242
2864,0,0.05632751316469813
3377,0,0.05320690103532225
4372,0,0.07616173797184879
2692,0,0.18058782807029994
7084,0,0.0934118982295472
7117,0,0.06793940189458636
3320,0,0.07255422155108972
2526,0,0.07310976965515247
1426,0,0.04771225453226997
852,0,0.07394167497583305
7925,0,0.08530446966314337
6808,0,0.06718566712342512
230,0,0.07544345358673543
3328,0,0.14304903129915564
1511,0,0.06941447992322326
5627,0,0.059743205593755115
7103,0,0.054497582948320765
5786,0,0.05809143452983625
4112,0,0.08969109697972359
561,0,0.1592407264606713
2937,0,0.08263910075718342
6926,0,0.08451439908569522
2842,0,0.10241997631841712
1297,0,0.061342583744319605
7497,0,0.06941447992322326
970,0,0.06188764935093586
3542,0,0.0655754166009688
1617,0,0.07377604874923537
4557,0,0.06989113520378482
5998,0,0.07838230878752493
1872,0,0.12323757305850061
5174,0,0.048287078939125413
4602,0,0.06483594471902987
3091,0,0.05729488752863094
844,0,0.08280070375660095
940,0,0.07817454068868263
6880,0,0.09449670226604157
4877,0,0.06890249897610619
4157,0,0.0969400748365701
1545,0,0.07485131891806183
7879,0,0.06606243171354557
3347,0,0.061682447314151276
5882,0,0.05529905633148834
5441,0,0.13373035972997963
960,0,0.09332939327264377
6639,0,0.07294156719477198
599,0,0.10254553689171851
5186,0,0.06076482352682241
421,0,0.16341472515270383
1870,0,0.11148612134573861
4462,0,0.07377604874923537
4771,0,0.06603717668807214
4764,0,0.07296067220057219
1471,0,0.04928392148136191
2417,0,0.06558712614805572
5573,0,0.06661510536857078
1181,0,0.0814277530111835
188,0,0.07776763189536542
1097,0,0.06458818150187211
1891,0,0.04988357042472636
2406,0,0.054744000191142325
2807,0,0.059791704416747936
1317,0,0.10601166373469753
4707,0,0.0616955051939004
549,0,0.05350007374986414
336,0,0.06188764935093586
2576,0,0.06968518659895397
4275,0,0.082782338544596
3246,0,0.11318072678868274
6931,0,0.051289262665850543
6216,0,0.08603773506332159
5447,0,0.11471499272911025
6832,0,0.12107499401479137
6492,0,0.12333750413051983
1095,0,0.07422234086733247
2418,0,0.07073981129745324
4561,0,0.08893689662097935
4038,0,0.13714853409987274
1083,0,0.05532161941348044
1221,0,0.057480091645807585
319,0,0.09323326486300475
118,0,0.09143248792037227
5632,0,0.06409749268658087
227,0,0.11959149680496084
1558,0,0.0894239905201239
765,0,0.0459497928120263
7767,0,0.074065668833598
4313,0,0.06461988937287948
5738,0,0.07322414932839548
184,0,0.07031439718918542
4304,0,0.09524535485218913
6797,0,0.12085506256644413
5606,0,0.06420954065468876
7396,0,0.09811480820017421
6586,0,0.06686338245232124
3025,0,0.06690813914900193
208,0,0.06903588728964678
2178,0,0.07938392775164932
245,0,0.04499565306266437
5074,0,0.07881734723961005
4449,0,0.07694241861897895
5962,0,0.058586909196153884
810,0,0.11182437453264908
811,0,0.05158816066278196
2436,0,0.06893538166138444
5356,0,0.055814232698671584
5459,0,0.0583828928215591
3332,0,0.07142590465794314
3570,0,0.07093442240544874
1005,0,0.06589983360685328
290,0,0.10914326689791173
1351,0,0.07971894556756362
6382,0,0.19018966894523834
1370,0,0.0802140431247496
1433,0,0.10523973123072386
3519,0,0.1600453255880924
6702,0,0.057382532433878766
5100,0,0.09880576663537603
733,0,0.07449122825530881
3781,0,0.08420386766274357
2373,0,0.07017017665359698
2579,0,0.059083275913964596
1242,0,0.06943338812881174
471,0,0.06601741648367264
2799,0,0.05734881547091298
4084,0,0.05371389858746869
730,0,0.053473648677092186
2882,0,0.05264870627581358
2495,0,0.0969025575084216
5162,0,0.0869985222331365
5165,0,0.05801629676650067
7518,0,0.08850942774258934
6785,0,0.09423689268463364
5974,0,0.08903298785569777
6319,0,0.14999655076300877
3298,0,0.10254605268048654
2879,0,0.07903610849866548
2031,0,0.07957198900265451
7463,0,0.05603184296571844
1747,0,0.07368749538788259
2760,0,0.09378004364180241
2304,0,0.06490941960032647
462,0,0.06992772336819394
4816,0,0.07004474846609572
4348,0,0.10945886696094051
7991,0,0.06281993974607247
5012,0,0.0817034530873336
641,0,0.0726607271359834
6408,0,0.09965706678124286
7802,0,0.12399728530229634
2764,0,0.07029546496518614
6449,0,0.05587445082439072
1580,0,0.08555015093162614
7942,0,0.08639731921497809
7533,0,0.05448102623680407
7046,0,0.08600643644654853
3231,0,0.06176187802308713
6913,0,0.07801140441283395
3362,0,0.0995760845355598
4546,0,0.06981955847186205
1782,0,0.05358976670161523
3608,0,0.1417554181889057
4325,0,0.170946115436233
3870,0,0.049289671114806206
5814,0,0.05654781928765705
5159,0,0.0925832148957408
4765,0,0.11478380523186509
6988,0,0.06798310900838521
2699,0,0.05505677673667297
6688,0,0.0814277530111835
199,0,0.09244099766187477
5817,0,0.053473648677092186
4319,0,0.08551595164914116
7798,0,0.07110374205382465
1385,0,0.09861299391281225
4129,0,0.1007221100791811
5861,0,0.060017431615823104
4482,0,0.08782142398649866
3710,0,0.08379868536769632
1888,0,0.06059405944726504
6674,0,0.06981955847186205
1566,0,0.05952124389435636
5528,0,0.07360017703336529
3571,0,0.06807532133941284
957,0,0.06445265892366225
1268,0,0.058704036268158635
3334,0,0.1285524199227427
252,0,0.08171322664991269
1261,0,0.05181531004957926
3026,0,0.09756173207194824
4664,0,0.06981955847186205
3383,0,0.047041482953329765
7417,0,0.050676809840335325
5114,0,0.04989768517861132
7789,0,0.06273661381929665
4483,0,0.1079927282113511
6173,0,0.07218770756234008
3274,0,0.14420161521701516
3538,0,0.10406642234620027
6591,0,0.15328685538553416
3262,0,0.07053424750111773
2441,0,0.06507471083604902
1170,0,0.0658709693898074
1153,0,0.061997173661136
1632,0,0.08225401995640128
2252,0,0.09155937763267974
6440,0,0.0774945113866296
6734,0,0.10785110039234619
3898,0,0.05726689598471246
4271,0,0.10125050464305464
1963,0,0.06657866649935007
710,0,0.12755146275375756
2133,0,0.06949748061859365
4336,0,0.06382110763401953
6412,0,0.053473648677092186
3006,0,0.05915583371735257
3248,0,0.1375477098125691
7828,0,0.04852888717816793
6773,0,0.08151643014843672
6062,0,0.13631955925416758
3142,0,0.11254094533134254
6827,0,0.07073284521654716
5402,0,0.08802924910589059
96,0,0.07150862548982553
6787,0,0.06693996493678993
1193,0,0.050773706130232826
7100,0,0.10749633430218944
216,0,0.07962897052560201
565,0,0.048944274209667765
2809,0,0.0923340060008901
4692,0,0.07377604874923537
6165,0,0.06145321600484812
4102,0,0.05905228188410719
7451,0,0.06688055091097234
3107,0,0.07021543906506311
4739,0,0.07037526099794716
6399,0,0.09320906927954792
7846,0,0.0658613340477034
3238,0,0.045938035771848254
2091,0,0.07446871815567192
6749,0,0.06531473668063477
2943,0,0.06881366563227063
3790,0,0.05212462663822207
4774,0,0.06661412136284423
1595,0,0.21511317335662578
472,0,0.10744257838977375
4034,0,0.10021009701637948
50,0,0.055442367619190316
5303,0,0.07755440848027112
2619,0,0.18982791631970455
6409,0,0.11332165652346605
2263,0,0.050759008978570934
5914,0,0.06502875785371573
286,0,0.10150771459064398
5664,0,0.07606880616195266
6088,0,0.05996437293962379
4657,0,0.10787409048966481
5345,0,0.05426734303318638
5860,0,0.06378379497515033
7605,0,0.12074789269594281
325,0,0.07096727433154579
1226,0,0.16087800230950983
4128,0,0.08057652525901997
4595,0,0.10825298467386973
1429,0,0.1314109179576012
2431,0,0.15220214165488363
3078,0,0.058375722083810005
2887,0,0.08616433274472096
6071,0,0.07965015239453839
3859,0,0.07310976965515247
807,0,0.04049638803177328
5850,0,0.10374120936509833
2778,0,0.08642829138109355
6726,0,0.058375722083810005
4945,0,0.10460607881529692
6543,0,0.09144975832732914
2929,0,0.08986220133876695
4290,0,0.05805828117107253
7950,0,0.14019947134207048
808,0,0.06297882837229052
6635,0,0.10661099838428319
654,0,0.10633615852527475
1180,0,0.10611873086381815
5844,0,0.06069705088035789
7866,0,0.07206883231384224
1436,0,0.07065528150820115
6769,0,0.12657284809950572
7619,0,0.10716635925559005
3428,0,0.0783246514241478
5979,0,0.0678459211604169
144,0,0.05434478546774323
550,0,0.0814277530111835
3196,0,0.07846291126461746
2851,0,0.06934185702435035
4781,0,0.10914674911342706
3182,0,0.05216536396617426
7474,0,0.10225368857665272
706,0,0.08234404341419874
786,0,0.09964671280941094
3098,0,0.07723949401870216
908,0,0.07987854280074043
4706,0,0.06588277979000656
1379,0,0.0804680660703707
5156,0,0.05709801907144607
3077,0,0.08913596298939802
5570,0,0.0701579583462705
1142,0,0.12772145639847376
7212,0,0.09180492086653806
4464,0,0.15589319399385235
7240,0,0.07440004522430738
6340,0,0.07582968318120929
6221,0,0.08195959543433527
1539,0,0.08638155813475014
7893,0,0.0659075491509792
5706,0,0.06428086395149314
7543,0,0.09135179206247
6762,0,0.06705691759344484
2166,0,0.07372907640721897
3214,0,0.09411028456061263
240,0,0.08355519754542359
5729,0,0.08294169852017462
7864,0,0.07455438596658633
2138,0,0.056246482334394214
3574,0,0.08621182554261449
4778,0,0.053267064579118804
1313,0,0.07587823342665774
6434,0,0.060159990391898156
6925,0,0.0753990299900638
5499,0,0.08514454372191761
5669,0,0.11233641553911453
37,0,0.136206206888179
7775,0,0.07185386007929996
6474,0,0.04870985630438798
1163,0,0.0646265064110971
5338,0,0.08703864892794397
540,0,0.07225752992096572
4905,0,0.0660848964400505
1513,0,0.05268971142785949
6965,0,0.0596274196799067
7700,0,0.05464892931963858
798,0,0.07278340150975379
6824,0,0.06840137472518801
4288,0,0.08361855022788604
2110,0,0.1550010575636745
446,0,0.07294324289244668
4927,0,0.08429609469448536
5364,0,0.05827174102057343
5337,0,0.05761622535733841
838,0,0.10675154862886721
2446,0,0.06925922917871402
3887,0,0.06639770722385428
6324,0,0.04959078163226683
5219,0,0.06872933474884922
5542,0,0.04816342477324846
1867,0,0.07388919404254382
7064,0,0.07732851053541695
6210,0,0.09471452335033125
5958,0,0.07377604874923537
6894,0,0.09588152602700663
4656,0,0.046896452161481014
2991,0,0.10010090990238496
7133,0,0.06619847739379459
2966,0,0.06845892503159287
210,0,0.07553149709402068
1192,0,0.062179107541544675
1701,0,0.09534488986417713
5253,0,0.055692994453180995
6141,0,0.09001386029271183
2683,0,0.06429587879436437
626,0,0.11685245547764583
1864,0,0.05801711466605958
4487,0,0.12298443488715292
5362,0,0.07313789995606947
4861,0,0.056859410081703796
2580,0,0.16669220506494678
1616,0,0.04811268926155385
61,0,0.13944130648821426
6357,0,0.08039008821559933
893,0,0.3196839674789364
2239,0,0.06221615969451198
7328,0,0.0814277530111835
6465,0,0.10819745913035546
4537,0,0.09180492086653806
7350,0,0.06434722398943034
5067,0,0.055957720564945176
7880,0,0.0692013569324484
7582,0,0.11559357368545464
426,0,0.06519991398390146
5933,0,0.0646933747380154
625,0,0.043055378332529544
2184,0,0.11331877694579542
7937,0,0.09258615557240249
3550,0,0.053473648677092186
6202,0,0.0965277187337159
4925,0,0.13614973700540905
2351,0,0.24693157194465098
7592,0,0.054923463207602816
6201,0,0.06348702781915701
6053,0,0.08657537484318113
478,0,0.05440756401758893
2533,0,0.07310976965515247
1480,0,0.0657456880168396
7470,0,0.12354261324042538
3479,0,0.12889209860372625
353,0,0.07578150043306144
589,0,0.06769628614498488
6589,0,0.09618471688054979
1112,0,0.09810361523043981
6747,0,0.05691709329040405
2036,0,0.03898937158232239
63,0,0.06502875785371573
5021,0,0.05747971785915062
636,0,0.07742001031595308
7710,0,0.06766022759099445
1330,0,0.0672803510031127
3316,0,0.06296212670168347
4669,0,0.07963234122968853
1773,0,0.09646140227488383
7097,0,0.08852439939240439
7544,0,0.08852791661692977
5710,0,0.05966405578941486
4756,0,0.07022442508415765
5484,0,0.16068395375565642
4019,0,0.0954716209640338
2348,0,0.06850962830913356
1498,0,0.0858428937606853
7945,0,0.06210073514021415
3621,0,0.058151085833165556
5397,0,0.06656078336259753
1025,0,0.05708467818382996
3501,0,0.12316729925679429
79,0,0.10831283985010594
7475,0,0.09519591654687673
604,0,0.05440259792962374
5748,0,0.08902551507819767
2283,0,0.11492567504909916
5547,0,0.08459557757608498
5306,0,0.07816041009992689
3529,0,0.09004961377211178
6897,0,0.16621572084158537
4960,0,0.07572490006000139
7989,0,0.07191154122375058
6206,0,0.05269643570261501
1952,0,0.06419882356110398
3961,0,0.07377604874923537
5537,0,0.07827001635914788
1807,0,0.07377604874923537
1966,0,0.07026848299209522
7082,0,0.07618625682528155
7156,0,0.05010619403566139
3438,0,0.06757157895673965
538,0,0.10096063910552412
1606,0,0.0760113964629521
1335,0,0.10507809484689098
7792,0,0.0709552644747005
533,0,0.054467154587957
1954,0,0.07098640978431413
4848,0,0.049391753027002334
640,0,0.08298665936991101
1039,0,0.061974615793664534
2057,0,0.08102285610420353
1978,0,0.12921118307566806
7956,0,0.0796824413350164
7797,0,0.07587416988594253
4398,0,0.0560234492238748
5674,0,0.09792635374466882
5812,0,0.06698579400574738
5761,0,0.07734824802716907
5858,0,0.07842404313321197
3614,0,0.08923836901347904
4245,0,0.05695631181611938
2167,0,0.1408732623848166
6835,0,0.09169754926159804
5458,0,0.08610770442652599
5516,0,0.065874300581044
2002,0,0.06789101481818728
2572,0,0.12491711856387902
5876,0,0.0757027388590039
7827,0,0.06820412499456908
2960,0,0.0678561204658624
4615,0,0.06260337023895315
4522,0,0.07328321058153926
6096,0,0.10166130126167595
2996,0,0.06104491698256339
2114,0,0.08526868262844026
5395,0,0.13786066040571543
2986,0,0.0581912917499124
169,0,0.061098893408397977
7573,0,0.07042283162230539
1009,0,0.07377604874923537
3960,0,0.07968039751554903
6222,0,0.08409777081225694
2833,0,0.08661222024700757
7992,0,0.05719168598335857
2623,0,0.04273716760580774
4498,0,0.1687852617129989
5527,0,0.04302500610749621
1410,0,0.07274541370201114
4466,0,0.10828688258328208
6341,0,0.06806234307373853
3849,0,0.09460339631449934
4439,0,0.06315928730222081
1362,0,0.05222106086920888
6575,0,0.04807201004164362
3832,0,0.061348246331190376
439,0,0.05683425951839106
3805,0,0.0607528261886913
1346,0,0.09752519742054765
7038,0,0.06135164205952852
6536,0,0.07665686812769298
1172,0,0.043660248839622
2992,0,0.06715741821274973
7112,0,0.0727253107145257
6273,0,0.09095148216624974
2685,0,0.05522802636282811
5108,0,0.05167788537402006
4373,0,0.11102032799945451
1305,0,0.08265682662369213
2605,0,0.06886954085423024
7907,0,0.04639128673256088
7784,0,0.057377298421458195
1056,0,0.05612533540109765
2669,0,0.13824769567399875
1188,0,0.0869778872731999
4039,0,0.04788443264499657
7135,0,0.059730747453588556
7757,0,0.1388837311324838
7651,0,0.12759086045564705
5328,0,0.06941447992322326
6415,0,0.04627593432734597
6187,0,0.15286319676701934
544,0,0.09692271566615043
5684,0,0.044335914627290564
1934,0,0.05732759091389132
5597,0,0.05969290589742265
1905,0,0.09703253539703506
7115,0,0.04863554165509383
6351,0,0.057480091645807585
1446,0,0.08060976454404947
705,0,0.10750995176959001
7824,0,0.15335687602342696
4991,0,0.12399155395976742
6277,0,0.058412177295386905
6329,0,0.0814277530111835
4708,0,0.08678800773229432
7017,0,0.072039228298255
3245,0,0.05801482717541986
7639,0,0.04232499975495115
5668,0,0.0814277530111835
6899,0,0.0753121812359387
6577,0,0.08925736084328961
7488,0,0.06184718251399882
6487,0,0.05629861267622722
6438,0,0.05514968392036052
2291,0,0.06981955847186205
4368,0,0.056620931408903306
4176,0,0.07233714148991534
5595,0,0.10710132844981583
932,0,0.24242310445055926
2673,0,0.07234025315938906
1074,0,0.07188630994673528
3322,0,0.05617873605513955
3901,0,0.15970410103484659
2939,0,0.06069241556360151
2750,0,0.08698863089052365
6384,0,0.06289493114188464
2111,0,0.07779629008964992
6073,0,0.12448858441340985
1357,0,0.11679572791305803
505,0,0.0699218856251772
6252,0,0.04289584293497378
5824,0,0.08264851597492309
6960,0,0.07485476739290078
7823,0,0.05699201457322826
2862,0,0.1121514951181005
5617,0,0.05231552247885552
7654,0,0.0615701271250815
3612,0,0.061740014754664965
6540,0,0.05717410388803213
1482,0,0.06188764935093586
5728,0,0.10170406117746063
4302,0,0.04490521100655469
5862,0,0.06332071333574235
4434,0,0.09536435285685696
880,0,0.06601254621618169
2726,0,0.07593763232197556
3933,0,0.08222178139938371
4818,0,0.07335435257490974
7130,0,0.06849004189145426
324,0,0.07503702542013747
3861,0,0.06374649960618196
5288,0,0.13059252220714226
6386,0,0.08865736524160739
7740,0,0.06894721350422076
6093,0,0.07871728344095945
7975,0,0.05930889043398643
1760,0,0.08075371601012024
6264,0,0.0904777764582316
5697,0,0.11396435710766582
773,0,0.10197227796736295
7296,0,0.0611711615320109
2473,0,0.07392450271389767
7732,0,0.19087998666420974
4119,0,0.12360657712624087
4301,0,0.12722196757671475
3513,0,0.11955259638208326
2650,0,0.07387188091611194
2968,0,0.06565896985861393
1918,0,0.15738637682345932
4382,0,0.1280232624641593
748,0,0.06970673888298679
904,0,0.06731193467251026
231,0,0.04866428250391167
743,0,0.07806343158145122
7128,0,0.08270990537546595
7030,0,0.07115398267873524
5035,0,0.06335078912336081
1730,0,0.10679106424340387
1721,0,0.0641256332973015
5294,0,0.043166924097884946
6654,0,0.059583848618966866
1119,0,0.07400024298951136
7569,0,0.055431552034019574
408,0,0.09220540210507051
5004,0,0.06503883666312321
6618,0,0.08177878476134598
4412,0,0.06962908560498555
5340,0,0.07310976965515247
354,0,0.07266009089942405
7478,0,0.054661086996702926
7564,0,0.043366178789355
3176,0,0.08687788647882698
3915,0,0.08956431649232383
1149,0,0.10175614789158872
142,0,0.06457156544162236
3307,0,0.07115092318109507
321,0,0.07762843108719855
2208,0,0.06093990175242674
947,0,0.07080434929995674
2069,0,0.05813477617398822
1127,0,0.07612271836962804
2182,0,0.10215359790522319
3017,0,0.08882427095016499
351,0,0.09323192212732091
7538,0,0.04290909742083126
2995,0,0.04833039310934661
2812,0,0.05400196839905712
4362,0,0.06441037946485717
2345,0,0.06446767614163165
3333,0,0.0880861185612004
2521,0,0.13050179094250625
1801,0,0.07118201250924269
1393,0,0.07344678569700527
6385,0,0.07465079472161569
1469,0,0.05745931205710198
110,0,0.05706311783460987
4714,0,0.08211919020106033
3288,0,0.06972261566222052
4248,0,0.1507167193759479
1144,0,0.09160318575489634
4827,0,0.16655069988940666
257,0,0.06752336281561272
4689,0,0.07377604874923537
2515,0,0.08418302262507053
4660,0,0.07805342554608749
5235,0,0.07614598678859495
2516,0,0.08540910250610718
734,0,0.05818747222035536
4750,0,0.03306101514379741
2354,0,0.06404975376574083
6857,0,0.12691655866256613
573,0,0.1460381961769362
4209,0,0.04657886649344177
3908,0,0.07377604874923537
5777,0,0.1184280390356356
5430,0,0.06415062999183835
1412,0,0.07268229614394255
4918,0,0.0576668746459745
7213,0,0.10204492529256134
3244,0,0.09085439105095086
3131,0,0.06942548480018491
3649,0,0.10463707970990245
3795,0,0.05269599055639144
5723,0,0.06085581505262443
866,0,0.059239632556378305
7641,0,0.09307162892249689
6790,0,0.0755078823400571
6676,0,0.08667907550145036
6228,0,0.09466521559308151
501,0,0.06316705705279209
4623,0,0.11930228645217607
6775,0,0.06704934287158955
4981,0,0.04966169147779061
1417,0,0.07182905573525872
373,0,0.05909031364649334
2423,0,0.06791457704184072
7241,0,0.15405491767531138
185,0,0.1634876759923169
2519,0,0.06428564456501942
5921,0,0.1601593259676208
2855,0,0.06524652974555473
3163,0,0.05463524492090371
4024,0,0.06629336319142248
2412,0,0.06910316397032211
5555,0,0.10501890754799646
2098,0,0.0893795517891007
1464,0,0.0690215437914342
3615,0,0.06084772310631178
500,0,0.08806495114227196
1174,0,0.06961623848677011
7634,0,0.07618172626598699
6519,0,0.07195579696008028
5274,0,0.06582771772213851
4074,0,0.06499743794975535
3749,0,0.12772163967688957
6066,0,0.05882021278510748
5987,0,0.06545884188166314
7330,0,0.11226801950847609
1507,0,0.05483560814047769
2922,0,0.07261406093400614
2440,0,0.14117819815062096
776,0,0.062288330143176245
1971,0,0.10171568789901837
100,0,0.0940310865315342
4220,0,0.04030282527932111
1251,0,0.08118597650250184
279,0,0.0707595524533382
5561,0,0.09835059171135638
3715,0,0.08309766724768165
7249,0,0.09227775626400486
4519,0,0.05905591677371519
5649,0,0.08958398125329704
3739,0,0.06279933064528649
1656,0,0.08517296652865884
2818,0,0.047209414292357664
1496,0,0.05109298311163753
5180,0,0.06290014706895213
5167,0,0.05986696506744327
4017,0,0.06931674922007236
4860,0,0.0745408211453987
6706,0,0.07216147743958679
6395,0,0.0651319102127773
7664,0,0.12431026349840484
7373,0,0.09844053778420155
7601,0,0.08836926119652233
1215,0,0.0920558041047216
3424,0,0.044078754205382514
2918,0,0.06185522938843297
5614,0,0.05212462663822207
2115,0,0.12973081578594597
6636,0,0.07934222447479317
2835,0,0.034248076300218165
2945,0,0.15084401054603633
3043,0,0.050773144254048434
1850,0,0.08266456435725004
3346,0,0.07968204605082897
5753,0,0.0764804636378578
5826,0,0.19808588524710388
6463,0,0.06091824208138138
3279,0,0.06338424206110894
5494,0,0.06328450898103771
2517,0,0.09573315458369805
1263,0,0.05725684605024107
1795,0,0.0627448198409728
2628,0,0.09622914281800014
6793,0,0.06118496970955227
1935,0,0.0814277530111835
1608,0,0.08467547017371592
3024,0,0.03518856117736756
3039,0,0.07178659932721719
6578,0,0.07275610609155188
4983,0,0.06354276130892843
5202,0,0.08143678708434524
1090,0,0.07848506903431983
1244,0,0.09406529195987413
1344,0,0.0814277530111835
2627,0,0.11310186450581187
7741,0,0.060949484559480585
4370,0,0.08542862398481119
1002,0,0.08685084943099462
1561,0,0.06989817493054915
6693,0,0.10328700467905563
6789,0,0.05957602683538345
7512,0,0.061812450392637046
1199,0,0.1389758384254985
7793,0,0.05961795649239844
4101,0,0.09547905264030501
5737,0,0.0676011623040024
4970,0,0.12540853138625105
4262,0,0.13049160471020682
1790,0,0.06881055475685739
6234,0,0.059312156079503305
7692,0,0.08267142013073574
2651,0,0.06306107006409613
2197,0,0.0954797871383554
3751,0,0.08155953444922799
3782,0,0.07037526099794716
1444,0,0.06672362093991988
5312,0,0.061042799002224674
7207,0,0.04557043759411514
4228,0,0.07037526099794716
7224,0,0.12284281933406437
861,0,0.10217344179327678
1024,0,0.10093309961292796
6584,0,0.06820938305590327
896,0,0.07952596256880823
6473,0,0.06582771772213851
1210,0,0.09181178985356832
3455,0,0.08379125710588746
2748,0,0.11082987307629308
4296,0,0.0487542139707227
6562,0,0.10227612502981742
7931,0,0.1470550802606727
2177,0,0.06981955847186205
3524,0,0.07556827276096399
4619,0,0.11326819857846712
2689,0,0.07889033049138706
805,0,0.15056464603240516
267,0,0.053447594667195224
2094,0,0.18336730688174746
5819,0,0.07924260128683938
6515,0,0.06681629223460717
6436,0,0.045107503700008926
2589,0,0.06473153991345444
259,0,0.10888308328662612
6611,0,0.06484478881189117
1400,0,0.06309090678752541
721,0,0.12875145203090985
4307,0,0.07013327528546064
2275,0,0.10559127912545722
